"","continente","topic","value"
"1","Africa","Topic80",0.105387408213487
"2","Africa","Topic38",-0.0563584511090052
"3","Africa","Topic36",0.0676487544137328
"4","Africa","Topic18",-0.124584211348721
"5","Africa","Topic87",-0.361114436981518
"6","Africa","Topic04",0.582184881187908
"7","Africa","Topic37",-0.69288541492763
"8","Africa","Topic16",0.483566506919648
"9","Africa","Topic99",-0.0506336969973891
"10","Africa","Topic60",0.165841744829959
"11","Africa","Topic78",-0.17788373575769
"12","Africa","Topic97",-0.0812507820699322
"13","Africa","Topic95",-0.239811006821733
"14","Africa","Topic59",-0.414431510674245
"15","Africa","Topic34",0.176759818262423
"16","Africa","Topic94",-0.405430803572346
"17","Africa","Topic30",0.560984178834684
"18","Africa","Topic81",-0.347336123137237
"19","Africa","Topic33",0.18541775825449
"20","Africa","Topic58",0.864291058440623
"21","Africa","Topic22",0.549573266471015
"22","Africa","Topic10",-0.0966102916647453
"23","Africa","Topic57",0.594087650916828
"24","Africa","Topic11",0.0743710398654499
"25","Africa","Topic09",-0.307882232694974
"26","Africa","Topic54",0.0402222377053347
"27","Africa","Topic91",-0.225212100133994
"28","Africa","Topic90",-0.343961278846296
"29","Africa","Topic23",0.11241678242877
"30","Africa","Topic17",-0.328178915078235
"31","Africa","Topic55",-0.528642867133724
"32","Africa","Topic62",0.845471240548573
"33","Africa","Topic74",0.317913712723111
"34","Africa","Topic32",-0.286554551077712
"35","Africa","Topic07",0.281091323886401
"36","Africa","Topic92",-0.07838337289945
"37","Africa","Topic73",-0.722602512030677
"38","Africa","Topic19",0.216477420080022
"39","Africa","Topic41",-0.188452543004435
"40","Africa","Topic06",0.217381549721602
"41","Africa","Topic63",-0.0165335882569163
"42","Africa","Topic08",-0.380117729825812
"43","Africa","Topic12",-0.353668831670242
"44","Africa","Topic03",0.634215281621834
"45","Africa","Topic52",-0.223705514378255
"46","Africa","Topic43",0.0157636566021343
"47","Africa","Topic21",-0.427459775001162
"48","Africa","Topic96",-0.260408375089091
"49","America","Topic80",0.452260060873134
"50","America","Topic38",0.489429223633539
"51","America","Topic36",0.432032817611704
"52","America","Topic18",-0.0368618262889501
"53","America","Topic87",0.0623951541798239
"54","America","Topic04",-0.558673332734014
"55","America","Topic37",0.589714085439045
"56","America","Topic16",-0.129779881382572
"57","America","Topic99",-0.169154232191242
"58","America","Topic60",-0.21371787593148
"59","America","Topic78",-0.155355895713594
"60","America","Topic97",-0.455444586465875
"61","America","Topic95",0.528775862142477
"62","America","Topic59",-0.29359948628324
"63","America","Topic34",0.0156025980300462
"64","America","Topic94",0.109350823695944
"65","America","Topic30",-0.133194367006159
"66","America","Topic81",-0.135905705166896
"67","America","Topic33",-0.745380478966531
"68","America","Topic58",-0.0586247284758621
"69","America","Topic22",-0.273241170832725
"70","America","Topic10",-0.581766427566428
"71","America","Topic57",0.324900495611967
"72","America","Topic11",0.522400859104712
"73","America","Topic09",-0.164441288409738
"74","America","Topic54",-0.0777897400283965
"75","America","Topic91",0.418653336151001
"76","America","Topic90",-0.0664828304335566
"77","America","Topic23",-0.104625267886414
"78","America","Topic17",-0.456928184709146
"79","America","Topic55",0.370627260706453
"80","America","Topic62",0.092729106855148
"81","America","Topic74",0.339917566842497
"82","America","Topic32",0.349659642253681
"83","America","Topic07",-0.144768751193827
"84","America","Topic92",0.0964776728243148
"85","America","Topic73",-0.586514269206817
"86","America","Topic19",0.100853424189925
"87","America","Topic41",-0.22449452306155
"88","America","Topic06",0.10085428836624
"89","America","Topic63",-0.277466156223352
"90","America","Topic08",-0.586921798484245
"91","America","Topic12",-0.539112967095709
"92","America","Topic03",-0.168690623949717
"93","America","Topic52",-0.637284741319859
"94","America","Topic43",-0.34088512440752
"95","America","Topic21",0.232144357287378
"96","America","Topic96",0.394518313679964
"97","Asia","Topic80",-0.163314112695849
"98","Asia","Topic38",-0.0995087079007494
"99","Asia","Topic36",0.0257705193396475
"100","Asia","Topic18",0.0134153392133682
"101","Asia","Topic87",0.0938192695359758
"102","Asia","Topic04",-0.0546508416146856
"103","Asia","Topic37",0.145953254120342
"104","Asia","Topic16",-0.475478693363583
"105","Asia","Topic99",-0.452495683206046
"106","Asia","Topic60",-0.0310525000001392
"107","Asia","Topic78",-0.00544279667392461
"108","Asia","Topic97",0.233598876195058
"109","Asia","Topic95",-0.417122327127009
"110","Asia","Topic59",0.414001166071181
"111","Asia","Topic34",0.297980450633578
"112","Asia","Topic94",0.424903980559684
"113","Asia","Topic30",0.179615658311397
"114","Asia","Topic81",0.166422084117574
"115","Asia","Topic33",0.334083386178225
"116","Asia","Topic58",0.229682645989302
"117","Asia","Topic22",-0.350798156530936
"118","Asia","Topic10",0.144457853721495
"119","Asia","Topic57",-0.0459702972617398
"120","Asia","Topic11",-0.090204685978489
"121","Asia","Topic09",-0.122808039457702
"122","Asia","Topic54",-0.309616006332626
"123","Asia","Topic91",0.215974427346675
"124","Asia","Topic90",0.0197749543334727
"125","Asia","Topic23",0.276208084033973
"126","Asia","Topic17",-0.0334696538932888
"127","Asia","Topic55",-0.191520795876109
"128","Asia","Topic62",-0.110155129881037
"129","Asia","Topic74",-0.236275042052626
"130","Asia","Topic32",-0.262670607710825
"131","Asia","Topic07",0.0561431098730595
"132","Asia","Topic92",0.0125085018084569
"133","Asia","Topic73",0.143900876174752
"134","Asia","Topic19",-0.198987006720066
"135","Asia","Topic41",0.180681430896859
"136","Asia","Topic06",0.0341805346519934
"137","Asia","Topic63",0.205845048600198
"138","Asia","Topic08",0.141364576483823
"139","Asia","Topic12",0.286834092159892
"140","Asia","Topic03",-0.0327331399598203
"141","Asia","Topic52",-0.0027466295490006
"142","Asia","Topic43",-0.169332882944686
"143","Asia","Topic21",-0.502615454176006
"144","Asia","Topic96",-0.405149052983403
"145","Europa","Topic80",-0.0689122108071859
"146","Europa","Topic38",-0.0641989202190235
"147","Europa","Topic36",-0.196101190145258
"148","Europa","Topic18",-0.00811109814263669
"149","Europa","Topic87",0.0245977397988881
"150","Europa","Topic04",0.000586713840063134
"151","Europa","Topic37",-0.0526247108162677
"152","Europa","Topic16",0.178604380979789
"153","Europa","Topic99",0.406448329869629
"154","Europa","Topic60",0.0148346218061524
"155","Europa","Topic78",0.143140411043801
"156","Europa","Topic97",0.0216603834503718
"157","Europa","Topic95",0.238291506312089
"158","Europa","Topic59",-0.0550105944043303
"159","Europa","Topic34",-0.290307341232873
"160","Europa","Topic94",-0.224683501268043
"161","Europa","Topic30",-0.31202667718537
"162","Europa","Topic81",-0.00749175080392538
"163","Europa","Topic33",-0.0522443021421459
"164","Europa","Topic58",-0.480093887787035
"165","Europa","Topic22",0.170856280998957
"166","Europa","Topic10",0.170296801934419
"167","Europa","Topic57",-0.325462481553164
"168","Europa","Topic11",-0.135243194008385
"169","Europa","Topic09",0.289777087485579
"170","Europa","Topic54",0.277902294078055
"171","Europa","Topic91",-0.236824937533578
"172","Europa","Topic90",0.174883792879132
"173","Europa","Topic23",-0.207264578892556
"174","Europa","Topic17",0.315529499136099
"175","Europa","Topic55",0.167065977325464
"176","Europa","Topic62",-0.282710930141019
"177","Europa","Topic74",-0.0680102773045863
"178","Europa","Topic32",0.180636212262184
"179","Europa","Topic07",-0.120843772871245
"180","Europa","Topic92",0.00179112104870242
"181","Europa","Topic73",0.406899894434331
"182","Europa","Topic19",0.00772944413369227
"183","Europa","Topic41",0.0355299554838774
"184","Europa","Topic06",-0.150687200892099
"185","Europa","Topic63",-0.0166257238782229
"186","Europa","Topic08",0.291855450653282
"187","Europa","Topic12",0.157078578523647
"188","Europa","Topic03",-0.160631016682935
"189","Europa","Topic52",0.329019249707929
"190","Europa","Topic43",0.285314059033979
"191","Europa","Topic21",0.37700092789512
"192","Europa","Topic96",0.207948430751338
"193","Oceania","Topic80",-0.266698042650056
"194","Oceania","Topic38",-0.319932135361944
"195","Oceania","Topic36",-0.197885778915442
"196","Oceania","Topic18",1.07252848843489
"197","Oceania","Topic87",0.425211971485557
"198","Oceania","Topic04",0.283601364052881
"199","Oceania","Topic37",-0.0323801422003262
"200","Oceania","Topic16",0.751989373811243
"201","Oceania","Topic99",0.449784338787913
"202","Oceania","Topic60",0.387876848139125
"203","Oceania","Topic78",-0.176479965726348
"204","Oceania","Topic97",-0.00349625249708041
"205","Oceania","Topic95",-0.297316000420891
"206","Oceania","Topic59",0.183086895675626
"207","Oceania","Topic34",-0.281093227010286
"208","Oceania","Topic94",0.322992805617795
"209","Oceania","Topic30",-0.0254704027626375
"210","Oceania","Topic81",1.19914744902693
"211","Oceania","Topic33",-0.0488016204174574
"212","Oceania","Topic58",-0.368049358573718
"213","Oceania","Topic22",-0.325155059198499
"214","Oceania","Topic10",-0.472621238257516
"215","Oceania","Topic57",0.0457256623182612
"216","Oceania","Topic11",-0.331683707382442
"217","Oceania","Topic09",-0.189146494790553
"218","Oceania","Topic54",-0.45939641462828
"219","Oceania","Topic91",0.0840196536139614
"220","Oceania","Topic90",-0.487560909144514
"221","Oceania","Topic23",-0.208532239578608
"222","Oceania","Topic17",0.197359698834754
"223","Oceania","Topic55",0.953299016475976
"224","Oceania","Topic62",-0.0865023475366324
"225","Oceania","Topic74",-0.0549672529972982
"226","Oceania","Topic32",0.118013672402982
"227","Oceania","Topic07",0.330191657515559
"228","Oceania","Topic92",-0.278630655828354
"229","Oceania","Topic73",-0.192849646900902
"230","Oceania","Topic19",0.380170120586606
"231","Oceania","Topic41",-0.28259133714433
"232","Oceania","Topic06",-0.00163492462194661
"233","Oceania","Topic63",-0.568692854983569
"234","Oceania","Topic08",-0.540076370035781
"235","Oceania","Topic12",-0.64121926050857
"236","Oceania","Topic03",-0.0900777342707318
"237","Oceania","Topic52",-0.012467951750392
"238","Oceania","Topic43",-0.601594400907432
"239","Oceania","Topic21",1.67107249585166
"240","Oceania","Topic96",1.08890426383141
